code,question
P0,ID
P1_A,IDADE
P1_B,GENERO
P1_C,COR RACA ETNIA
P1_D,PCD
P1_E,EXPERIENCIA PROFISSIONAL PREJUDICADA
P1_F,ASPECTOS PREJUDICADOS
P1_G,VIVE NO BRASIL
P1_I,ESTADO ONDE MORA
P1_J,MUDOU DE ESTADO?
P1_K,REGIAO DE ORIGEM
P1_L,NIVEL DE ENSINO
P1_M,ÁREA DE FORMAÇÃO
P2_A,QUAL SUA SITUAÇÃO ATUAL DE TRABALHO?
P2_B,SETOR
P2_C,NUMERO DE FUNCIONARIOS
P2_D,GESTOR?
P2_E,CARGO COMO GESTOR
P2_F,CARGO ATUAL
P2_G,NIVEL
P2_H,FAIXA SALARIAL
P2_I,QUANTO TEMPO DE EXPERIÊNCIA NA ÁREA DE DADOS VOCÊ TEM?
P2_J,QUANTO TEMPO DE EXPERIÊNCIA NA ÁREA DE TI ENGENHARIA DE SOFTWARE VOCÊ TEVE ANTES DE COMEÇAR A TRABALHAR NA ÁREA DE DADOS?
P2_K,VOCÊ ESTÁ SATISFEITO NA SUA EMPRESA ATUAL?
P2_L,QUAL O PRINCIPAL MOTIVO DA SUA INSATISFAÇÃO COM A EMPRESA ATUAL?
P2_M,VOCÊ PARTICIPOU DE ENTREVISTAS DE EMPREGO NOS ÚLTIMOS 6 MESES?
P2_N,VOCÊ PRETENDE MUDAR DE EMPREGO NOS PRÓXIMOS 6 MESES?
P2_O,QUAIS OS PRINCIPAIS CRITÉRIOS QUE VOCÊ LEVA EM CONSIDERAÇÃO NO MOMENTO DE DECIDIR ONDE TRABALHAR?
P2_Q,EMPRESA QUE TRABAHA PASSOU POR LAYOFF EM 2023
P2_R,ATUALMENTE QUAL A SUA FORMA DE TRABALHO?
P2_S,QUAL A FORMA DE TRABALHO IDEAL PARA VOCÊ?
P2_T,CASO SUA EMPRESA DECIDA PELO MODELO 100% PRESENCIAL QUAL SERÁ SUA ATITUDE?
P3_A,QUAL O NÚMERO APROXIMADO DE PESSOAS QUE ATUAM COM DADOS NA SUA EMPRESA HOJE?
P3_B,QUAIS DESSES PAPÉIS CARGOS FAZEM PARTE DO TIME (OU CHAPTER) DE DADOS DA SUA EMPRESA?
P3_C,QUAIS DESSAS RESPONSABILIDADES FAZEM PARTE DA SUA ROTINA ATUAL DE TRABALHO COMO GESTOR?
P3_D,QUAIS SÃO OS 3 MAIORES DESAFIOS QUE VOCÊ TEM COMO GESTOR NO ATUAL MOMENTO?
P3_E,AI GENERATIVA É UMA PRIORIDADE EM SUA EMPRESA?
P3_F,TIPOS DE USO DE AI GENERATIVA E LLMS NA EMPRESA
P3_G,MOTIVOS QUE LEVAM A EMPRESA A NÃO USAR AI GENRATIVA E LLMS
P4_A,"MESMO QUE ESSE NÃO SEJA SEU CARGO FORMAL, VOCÊ CONSIDERA QUE SUA ATUAÇÃO NO DIA A DIA, REFLETE ALGUMA DAS OPÇÕES LISTADAS ABAIXO?"
P4_B,QUAIS DAS FONTES DE DADOS LISTADAS VOCÊ JÁ ANALISOU OU PROCESSOU NO TRABALHO?
P4_C,"ENTRE AS FONTES DE DADOS LISTADAS, QUAIS VOCÊ UTILIZA NA MAIOR PARTE DO TEMPO?"
P4_D,QUAIS DAS LINGUAGENS LISTADAS ABAIXO VOCÊ UTILIZA NO TRABALHO?
P4_E,"ENTRE AS LINGUAGENS LISTADAS ABAIXO, QUAL É A QUE VOCÊ MAIS UTILIZA NO TRABALHO?"
P4_F,"ENTRE AS LINGUAGENS LISTADAS ABAIXO, QUAL É A SUA PREFERIDA?"
P4_G,QUAIS DOS BANCOS DE DADOS FONTES DE DADOS LISTADOS ABAIXO VOCÊ UTILIZA NO TRABALHO?
P4_H,"DENTRE AS OPÇÕES LISTADAS, QUAL SUA CLOUD PREFERIDA?"
P4_I,CLOUD PREFERIDA
P4_J,FERRAMENTA DE BI UTILIZADA NO DIA A DIA
P4_K,QUAL SUA FERRAMENTA DE BI PREFERIDA?
P4_L,QUAL O TIPO DE USO DE AI GENERATIVA E LLMS NA EMPRESA
P4_M,UTILIZA CHATGPT OU LLMS NO TRABALHO?
P5_A,QUAL SEU OBJETIVO NA ÁREA DE DADOS?
P5_B,QUAL OPORTUNIDADE VOCÊ ESTÁ BUSCANDO?
P5_C,HÁ QUANTO TEMPO VOCÊ BUSCA UMA OPORTUNIDADE NA ÁREA DE DADOS?
P5_D,COMO TEM SIDO A BUSCA POR UM EMPREGO NA ÁREA DE DADOS?
P6_A,QUAIS DAS OPÇÕES ABAIXO FAZEM PARTE DA SUA ROTINA NO TRABALHO ATUAL COMO ENGENHEIRO DE DADOS?
P6_B,QUAIS AS FERRAMENTAS TECNOLOGIAS DE ETL QUE VOCÊ UTILIZA NO TRABALHO COMO DATA ENGINEER?
P6_C,SUA ORGANIZAÇÃO POSSUI UM DATA LAKE?
P6_D,QUAL TECNOLOGIA UTILIZADA COMO PLATAFORMA DO DATA LAKE?
P6_E,SUA ORGANIZAÇÃO POSSUI UM DATA WAREHOUSE?
P6_F,QUAL TECNOLOGIA UTILIZADA COMO PLATAFORMA DO DATA WAREHOUSE?
P6_G,"QUAIS AS FERRAMENTAS DE GESTÃO DE QUALIDADE DE DADOS, METADADOS E CATÁLOGO DE DADOS VOCÊ UTILIZA NO TRABALHO?"
P6_H,EM QUAL DAS OPÇÕES ABAIXO VOCÊ GASTA A MAIOR PARTE DO SEU TEMPO?
P7_1,QUAIS DAS OPÇÕES ABAIXO FAZEM PARTE DA SUA ROTINA NO TRABALHO ATUAL COM ANÁLISE DE DADOS?
P7_B,QUAIS AS FERRAMENTAS TECNOLOGIAS DE ETL QUE VOCÊ UTILIZA NO TRABALHO COMO DATA ANALYST?
P7_C,SUA EMPRESA UTILIZA ALGUMA DAS FERRAMENTAS LISTADAS PARA DAR MAIS AUTONOMIA EM ANÁLISE DE DADOS PARA AS ÁREAS DE NEGÓCIO?
P7_D,EM QUAL DAS OPÇÕES ABAIXO VOCÊ GASTA A MAIOR PARTE DO SEU TEMPO DE TRABALHO?
P8_A,QUAIS DAS OPÇÕES ABAIXO FAZEM PARTE DA SUA ROTINA NO TRABALHO ATUAL COM CIÊNCIA DE DADOS?
P8_B,QUAIS AS TÉCNICAS E MÉTODOS LISTADOS ABAIXO VOCÊ COSTUMA UTILIZAR NO TRABALHO?
P8_D,EM QUAL DAS OPÇÕES ABAIXO VOCÊ GASTA A MAIOR PARTE DO SEU TEMPO NO TRABALHO?
